1457066361737,1,RUN,i=100,o=3,-6581621.0,-6383987.0,-6251887.0,-6185840.0,-9607328.0,-1.6053746E7,-1.6053745E7,-1.5856367E7,-1.3488076E7,-9542299.0,-5199709.0,-5199454.0,-5264990.0,-5396833.0,-1.0462121E7,-1.6316662E7,-1.6250612E7,-1.4672093E7,-9737618.0,-9869457.0,-5791586.0,-5791586.0,-5922914.0,-6251877.0,-1.052791E7,-1.6382198E7,-1.5855855E7,-1.0330265E7,-1.0001555E7,-1.0066834E7,-6580586.0,-6646379.0,-6777707.0,-7237998.0,-8224894.0,-1.3685716E7,-1.5001314E7,-1.1318448E7,-1.0001811E7,-9804432.0,-8225924.0,-8488843.0,-1.2106943E7,-1.2173766E7,-1.0530227E7,-8754077.0,-9346469.0,-8558491.0,-9870484.0,-9804432.0,-6515050.0,-1.1383478E7,-1.2571096E7,-8034723.0,-7707039.0,-9612464.0,-1.1516604E7,-8297889.0,-1.0002327E7,-9738638.0,-5987935.0,-9146001.0,-1.2702679E7,-1.1059141E7,-1.066515E7,-1.0597046E7,-1.2371143E7,-1.151763E7,-1.0396827E7,-1.0002067E7,-5724249.0,-5789787.0,-7237234.0,-7763576.0,-7500145.0,-8818071.0,-9214371.0,-1.0463138E7,-1.0593692E7,-1.0988964E7,-5592665.0,-5592153.0,-5592152.0,-5658199.0,-6052444.0,-7174536.0,-7767184.0,-1.0462627E7,-1.072528E7,-1.1975346E7,-5723996.0,-5723997.0,-5789791.0,-5921375.0,-6381925.0,-7503244.0,-7964313.0,-9870500.0,-1.0461856E7,-1.1449003E7,111,1.0,1.0,1.0,
1457066361771,1,RUN,i=100,o=3,-6581621.0,-6383987.0,-6251887.0,-6185840.0,-9607328.0,-1.6053746E7,-1.6053745E7,-1.5856367E7,-1.3488076E7,-9542299.0,-5199709.0,-5199454.0,-5264990.0,-5396833.0,-1.0462121E7,-1.6316662E7,-1.6250612E7,-1.4672093E7,-9737618.0,-9869457.0,-5791586.0,-5791586.0,-5922914.0,-6251877.0,-1.052791E7,-1.6382198E7,-1.5855855E7,-1.0330265E7,-1.0001555E7,-1.0066834E7,-6580586.0,-6646379.0,-6777707.0,-7237998.0,-8224894.0,-1.3685716E7,-1.5001314E7,-1.1318448E7,-1.0001811E7,-9804432.0,-8225924.0,-8488843.0,-1.2106943E7,-1.2173766E7,-1.0530227E7,-8754077.0,-9346469.0,-8558491.0,-9870484.0,-9804432.0,-6515050.0,-1.1383478E7,-1.2571096E7,-8034723.0,-7707039.0,-9612464.0,-1.1516604E7,-8297889.0,-1.0002327E7,-9738638.0,-5987935.0,-9146001.0,-1.2702679E7,-1.1059141E7,-1.066515E7,-1.0597046E7,-1.2371143E7,-1.151763E7,-1.0396827E7,-1.0002067E7,-5724249.0,-5789787.0,-7237234.0,-7763576.0,-7500145.0,-8818071.0,-9214371.0,-1.0463138E7,-1.0593692E7,-1.0988964E7,-5592665.0,-5592153.0,-5592152.0,-5658199.0,-6052444.0,-7174536.0,-7767184.0,-1.0462627E7,-1.072528E7,-1.1975346E7,-5723996.0,-5723997.0,-5789791.0,-5921375.0,-6381925.0,-7503244.0,-7964313.0,-9870500.0,-1.0461856E7,-1.1449003E7,111,1.0,1.0,1.0,
1457066361803,1,RUN,i=100,o=3,-6581620.0,-6383987.0,-6252143.0,-6186351.0,-9607073.0,-1.6053746E7,-1.6053746E7,-1.5856367E7,-1.3488333E7,-9608089.0,-5199710.0,-5199454.0,-5199710.0,-5396833.0,-1.0396584E7,-1.6316662E7,-1.6185332E7,-1.4737374E7,-9737617.0,-9869456.0,-5791586.0,-5791331.0,-5857379.0,-6251622.0,-1.052791E7,-1.6316663E7,-1.5856111E7,-1.0395801E7,-1.0067091E7,-1.006709E7,-6580841.0,-6646378.0,-6712172.0,-7237999.0,-8224893.0,-1.362018E7,-1.5001314E7,-1.1318447E7,-9936020.0,-9869713.0,-8225923.0,-8489098.0,-1.21072E7,-1.2239303E7,-1.0464692E7,-8688541.0,-9346470.0,-8558491.0,-9870484.0,-9870223.0,-6580586.0,-1.1383734E7,-1.2636887E7,-8100258.0,-7707296.0,-9612720.0,-1.1581884E7,-8297889.0,-1.0002327E7,-9738638.0,-5987934.0,-9080467.0,-1.2637145E7,-1.1059142E7,-1.0665151E7,-1.0597046E7,-1.2370886E7,-1.1517374E7,-1.0396827E7,-1.0001811E7,-5724505.0,-5724507.0,-7237233.0,-7698039.0,-7500146.0,-8752278.0,-9214371.0,-1.0462881E7,-1.0593437E7,-1.0988708E7,-5658200.0,-5592408.0,-5592151.0,-5658199.0,-6052443.0,-7174537.0,-7832465.0,-1.0462372E7,-1.0725025E7,-1.1975345E7,-5723995.0,-5723997.0,-5789790.0,-5986912.0,-6316133.0,-7437709.0,-7964312.0,-9805219.0,-1.0527393E7,-1.1448491E7,111,1.0,1.0,1.0,
1457066361837,1,RUN,i=100,o=3,-6581620.0,-6383987.0,-6252143.0,-6186351.0,-9607073.0,-1.6053746E7,-1.6053746E7,-1.5856367E7,-1.3488333E7,-9608089.0,-5199710.0,-5199454.0,-5199710.0,-5396833.0,-1.0396584E7,-1.6316662E7,-1.6185332E7,-1.4737374E7,-9737617.0,-9869456.0,-5791586.0,-5791331.0,-5857379.0,-6251622.0,-1.052791E7,-1.6316663E7,-1.5856111E7,-1.0395801E7,-1.0067091E7,-1.006709E7,-6580841.0,-6646378.0,-6712172.0,-7237999.0,-8224893.0,-1.362018E7,-1.5001314E7,-1.1318447E7,-9936020.0,-9869713.0,-8225923.0,-8489098.0,-1.21072E7,-1.2239303E7,-1.0464692E7,-8688541.0,-9346470.0,-8558491.0,-9870484.0,-9870223.0,-6580586.0,-1.1383734E7,-1.2636887E7,-8100258.0,-7707296.0,-9612720.0,-1.1581884E7,-8297889.0,-1.0002327E7,-9738638.0,-5987934.0,-9080467.0,-1.2637145E7,-1.1059142E7,-1.0665151E7,-1.0597046E7,-1.2370886E7,-1.1517374E7,-1.0396827E7,-1.0001811E7,-5724505.0,-5724507.0,-7237233.0,-7698039.0,-7500146.0,-8752278.0,-9214371.0,-1.0462881E7,-1.0593437E7,-1.0988708E7,-5658200.0,-5592408.0,-5592151.0,-5658199.0,-6052443.0,-7174537.0,-7832465.0,-1.0462372E7,-1.0725025E7,-1.1975345E7,-5723995.0,-5723997.0,-5789790.0,-5986912.0,-6316133.0,-7437709.0,-7964312.0,-9805219.0,-1.0527393E7,-1.1448491E7,111,1.0,1.0,1.0,
1457066361871,1,RUN,i=100,o=3,-6646901.0,-6383732.0,-6251889.0,-6186095.0,-9607329.0,-1.6053745E7,-1.5988209E7,-1.5856621E7,-1.3488076E7,-9607834.0,-5199710.0,-5133918.0,-5264991.0,-5462369.0,-1.046212E7,-1.6316662E7,-1.6185332E7,-1.4737628E7,-9737617.0,-9934992.0,-5725794.0,-5791586.0,-5857379.0,-6251877.0,-1.052791E7,-1.6382453E7,-1.5790575E7,-1.0396055E7,-1.0067091E7,-1.006709E7,-6580842.0,-6646378.0,-6777708.0,-7237999.0,-8224638.0,-1.3685971E7,-1.4935778E7,-1.1384239E7,-1.0001811E7,-9869968.0,-8225668.0,-8488843.0,-1.2172736E7,-1.2173766E7,-1.0464692E7,-8754077.0,-9346215.0,-8558747.0,-9870484.0,-9804687.0,-6580586.0,-1.1383479E7,-1.2636631E7,-8100258.0,-7772831.0,-9612976.0,-1.1582139E7,-8363424.0,-1.0002071E7,-9738894.0,-6053471.0,-9146003.0,-1.270268E7,-1.1124676E7,-1.0665406E7,-1.0597047E7,-1.2371142E7,-1.1517885E7,-1.0462107E7,-1.0002068E7,-5724505.0,-5724507.0,-7237233.0,-7698039.0,-7500146.0,-8752535.0,-9214371.0,-1.0463137E7,-1.0593691E7,-1.0988708E7,-5592664.0,-5592408.0,-5592408.0,-5723735.0,-6052699.0,-7174536.0,-7766929.0,-1.0462627E7,-1.072528E7,-1.1975346E7,-5723995.0,-5724253.0,-5855326.0,-5921119.0,-6381670.0,-7503245.0,-8030103.0,-9805218.0,-1.0527648E7,-1.1448747E7,111,1.0,1.0,1.0,
1457066361904,1,RUN,i=100,o=3,-6646901.0,-6383732.0,-6251889.0,-6186095.0,-9607329.0,-1.6053745E7,-1.5988209E7,-1.5856621E7,-1.3488076E7,-9607834.0,-5199710.0,-5133918.0,-5264991.0,-5462369.0,-1.046212E7,-1.6316662E7,-1.6185332E7,-1.4737628E7,-9737617.0,-9934992.0,-5725794.0,-5791586.0,-5857379.0,-6251877.0,-1.052791E7,-1.6382453E7,-1.5790575E7,-1.0396055E7,-1.0067091E7,-1.006709E7,-6580842.0,-6646378.0,-6777708.0,-7237999.0,-8224638.0,-1.3685971E7,-1.4935778E7,-1.1384239E7,-1.0001811E7,-9869968.0,-8225668.0,-8488843.0,-1.2172736E7,-1.2173766E7,-1.0464692E7,-8754077.0,-9346215.0,-8558747.0,-9870484.0,-9804687.0,-6580586.0,-1.1383479E7,-1.2636631E7,-8100258.0,-7772831.0,-9612976.0,-1.1582139E7,-8363424.0,-1.0002071E7,-9738894.0,-6053471.0,-9146003.0,-1.270268E7,-1.1124676E7,-1.0665406E7,-1.0597047E7,-1.2371142E7,-1.1517885E7,-1.0462107E7,-1.0002068E7,-5724505.0,-5724507.0,-7237233.0,-7698039.0,-7500146.0,-8752535.0,-9214371.0,-1.0463137E7,-1.0593691E7,-1.0988708E7,-5592664.0,-5592408.0,-5592408.0,-5723735.0,-6052699.0,-7174536.0,-7766929.0,-1.0462627E7,-1.072528E7,-1.1975346E7,-5723995.0,-5724253.0,-5855326.0,-5921119.0,-6381670.0,-7503245.0,-8030103.0,-9805218.0,-1.0527648E7,-1.1448747E7,111,1.0,1.0,1.0,
1457066361938,1,RUN,i=100,o=3,-6646901.0,-6383732.0,-6251889.0,-6186095.0,-9607329.0,-1.6053745E7,-1.5988209E7,-1.5856621E7,-1.3488076E7,-9607834.0,-5199710.0,-5133918.0,-5264991.0,-5462369.0,-1.046212E7,-1.6316662E7,-1.6185332E7,-1.4737628E7,-9737617.0,-9934992.0,-5725794.0,-5791586.0,-5857379.0,-6251877.0,-1.052791E7,-1.6382453E7,-1.5790575E7,-1.0396055E7,-1.0067091E7,-1.006709E7,-6580842.0,-6646378.0,-6777708.0,-7237999.0,-8224638.0,-1.3685971E7,-1.4935778E7,-1.1384239E7,-1.0001811E7,-9869968.0,-8225668.0,-8488843.0,-1.2172736E7,-1.2173766E7,-1.0464692E7,-8754077.0,-9346215.0,-8558747.0,-9870484.0,-9804687.0,-6580586.0,-1.1383479E7,-1.2636631E7,-8100258.0,-7772831.0,-9612976.0,-1.1582139E7,-8363424.0,-1.0002071E7,-9738894.0,-6053471.0,-9146003.0,-1.270268E7,-1.1124676E7,-1.0665406E7,-1.0597047E7,-1.2371142E7,-1.1517885E7,-1.0462107E7,-1.0002068E7,-5724505.0,-5724507.0,-7237233.0,-7698039.0,-7500146.0,-8752535.0,-9214371.0,-1.0463137E7,-1.0593691E7,-1.0988708E7,-5592664.0,-5592408.0,-5592408.0,-5723735.0,-6052699.0,-7174536.0,-7766929.0,-1.0462627E7,-1.072528E7,-1.1975346E7,-5723995.0,-5724253.0,-5855326.0,-5921119.0,-6381670.0,-7503245.0,-8030103.0,-9805218.0,-1.0527648E7,-1.1448747E7,111,1.0,1.0,1.0,
1457066361971,1,RUN,i=100,o=3,-6581621.0,-6383986.0,-6186352.0,-6120559.0,-9607073.0,-1.6053746E7,-1.6054001E7,-1.5921903E7,-1.3488077E7,-9608090.0,-5199710.0,-5199454.0,-5265246.0,-5396833.0,-1.0461865E7,-1.6316662E7,-1.6251123E7,-1.4671837E7,-9737618.0,-9934993.0,-5726050.0,-5791587.0,-5857379.0,-6251878.0,-1.0593448E7,-1.6382198E7,-1.579083E7,-1.0330265E7,-1.006709E7,-1.0067091E7,-6580842.0,-6646378.0,-6777707.0,-7303533.0,-8224893.0,-1.362018E7,-1.5001313E7,-1.1318447E7,-1.0001811E7,-9869968.0,-8225923.0,-8489099.0,-1.21072E7,-1.2173767E7,-1.0464692E7,-8754333.0,-9346469.0,-8558492.0,-9936020.0,-9804432.0,-6515305.0,-1.1383734E7,-1.2636631E7,-8100258.0,-7772832.0,-9678257.0,-1.1582395E7,-8363681.0,-1.0067863E7,-9738638.0,-6053471.0,-9146002.0,-1.270268E7,-1.1059141E7,-1.0665151E7,-1.0597046E7,-1.2371141E7,-1.151763E7,-1.0396826E7,-1.0001812E7,-5724506.0,-5790043.0,-7236977.0,-7763574.0,-7500401.0,-8752279.0,-9214371.0,-1.0528418E7,-1.0593948E7,-1.0988707E7,-5592663.0,-5592153.0,-5592152.0,-5723736.0,-5986907.0,-7174536.0,-7832719.0,-1.0462627E7,-1.072528E7,-1.1975346E7,-5658715.0,-5723997.0,-5855325.0,-5921375.0,-6316133.0,-7502989.0,-7964568.0,-9805220.0,-1.0527392E7,-1.1448492E7,111,1.0,1.0,1.0,
1457066362005,1,RUN,i=100,o=3,-6581621.0,-6383986.0,-6186352.0,-6120559.0,-9607073.0,-1.6053746E7,-1.6054001E7,-1.5921903E7,-1.3488077E7,-9608090.0,-5199710.0,-5199454.0,-5265246.0,-5396833.0,-1.0461865E7,-1.6316662E7,-1.6251123E7,-1.4671837E7,-9737618.0,-9934993.0,-5726050.0,-5791587.0,-5857379.0,-6251878.0,-1.0593448E7,-1.6382198E7,-1.579083E7,-1.0330265E7,-1.006709E7,-1.0067091E7,-6580842.0,-6646378.0,-6777707.0,-7303533.0,-8224893.0,-1.362018E7,-1.5001313E7,-1.1318447E7,-1.0001811E7,-9869968.0,-8225923.0,-8489099.0,-1.21072E7,-1.2173767E7,-1.0464692E7,-8754333.0,-9346469.0,-8558492.0,-9936020.0,-9804432.0,-6515305.0,-1.1383734E7,-1.2636631E7,-8100258.0,-7772832.0,-9678257.0,-1.1582395E7,-8363681.0,-1.0067863E7,-9738638.0,-6053471.0,-9146002.0,-1.270268E7,-1.1059141E7,-1.0665151E7,-1.0597046E7,-1.2371141E7,-1.151763E7,-1.0396826E7,-1.0001812E7,-5724506.0,-5790043.0,-7236977.0,-7763574.0,-7500401.0,-8752279.0,-9214371.0,-1.0528418E7,-1.0593948E7,-1.0988707E7,-5592663.0,-5592153.0,-5592152.0,-5723736.0,-5986907.0,-7174536.0,-7832719.0,-1.0462627E7,-1.072528E7,-1.1975346E7,-5658715.0,-5723997.0,-5855325.0,-5921375.0,-6316133.0,-7502989.0,-7964568.0,-9805220.0,-1.0527392E7,-1.1448492E7,111,1.0,1.0,1.0,
1457066362037,1,RUN,i=100,o=3,-6581877.0,-6383732.0,-6251888.0,-6186350.0,-9672865.0,-1.6053746E7,-1.6054001E7,-1.5921902E7,-1.3488331E7,-9607834.0,-5199710.0,-5133663.0,-5265246.0,-5462369.0,-1.0396329E7,-1.6316661E7,-1.6185332E7,-1.4737373E7,-9737617.0,-9869456.0,-5726050.0,-5791588.0,-5857379.0,-6251878.0,-1.0527911E7,-1.6316662E7,-1.5790575E7,-1.0330264E7,-1.0067346E7,-1.0001299E7,-6580586.0,-6646378.0,-6777963.0,-7303279.0,-8224637.0,-1.3620179E7,-1.4935778E7,-1.1318702E7,-1.0002067E7,-9804432.0,-8225924.0,-8488843.0,-1.2107199E7,-1.2239303E7,-1.0464692E7,-8754332.0,-9346727.0,-8624284.0,-9870739.0,-9804431.0,-6515050.0,-1.1383735E7,-1.2637143E7,-8100514.0,-7772832.0,-9678512.0,-1.1582396E7,-8363683.0,-1.0002327E7,-9738637.0,-5988190.0,-9146002.0,-1.270268E7,-1.1124677E7,-1.0665151E7,-1.0597301E7,-1.2371142E7,-1.1517629E7,-1.0462362E7,-9936276.0,-5724249.0,-5790044.0,-7237489.0,-7763575.0,-7500401.0,-8752279.0,-9214626.0,-1.0462883E7,-1.0593691E7,-1.0988708E7,-5592663.0,-5592153.0,-5657943.0,-5723480.0,-6052444.0,-7240071.0,-7832720.0,-1.0528163E7,-1.072528E7,-1.1975346E7,-5658715.0,-5723997.0,-5789790.0,-5986912.0,-6381924.0,-7437708.0,-8029848.0,-9870499.0,-1.0527648E7,-1.1382956E7,111,1.0,1.0,1.0,
1457066362071,1,RUN,i=100,o=3,-6581877.0,-6383732.0,-6251888.0,-6186350.0,-9672865.0,-1.6053746E7,-1.6054001E7,-1.5921902E7,-1.3488331E7,-9607834.0,-5199710.0,-5133663.0,-5265246.0,-5462369.0,-1.0396329E7,-1.6316661E7,-1.6185332E7,-1.4737373E7,-9737617.0,-9869456.0,-5726050.0,-5791588.0,-5857379.0,-6251878.0,-1.0527911E7,-1.6316662E7,-1.5790575E7,-1.0330264E7,-1.0067346E7,-1.0001299E7,-6580586.0,-6646378.0,-6777963.0,-7303279.0,-8224637.0,-1.3620179E7,-1.4935778E7,-1.1318702E7,-1.0002067E7,-9804432.0,-8225924.0,-8488843.0,-1.2107199E7,-1.2239303E7,-1.0464692E7,-8754332.0,-9346727.0,-8624284.0,-9870739.0,-9804431.0,-6515050.0,-1.1383735E7,-1.2637143E7,-8100514.0,-7772832.0,-9678512.0,-1.1582396E7,-8363683.0,-1.0002327E7,-9738637.0,-5988190.0,-9146002.0,-1.270268E7,-1.1124677E7,-1.0665151E7,-1.0597301E7,-1.2371142E7,-1.1517629E7,-1.0462362E7,-9936276.0,-5724249.0,-5790044.0,-7237489.0,-7763575.0,-7500401.0,-8752279.0,-9214626.0,-1.0462883E7,-1.0593691E7,-1.0988708E7,-5592663.0,-5592153.0,-5657943.0,-5723480.0,-6052444.0,-7240071.0,-7832720.0,-1.0528163E7,-1.072528E7,-1.1975346E7,-5658715.0,-5723997.0,-5789790.0,-5986912.0,-6381924.0,-7437708.0,-8029848.0,-9870499.0,-1.0527648E7,-1.1382956E7,111,1.0,1.0,1.0,
1457066362104,1,RUN,i=100,o=3,-6581877.0,-6383732.0,-6251888.0,-6186350.0,-9672865.0,-1.6053746E7,-1.6054001E7,-1.5921902E7,-1.3488331E7,-9607834.0,-5199710.0,-5133663.0,-5265246.0,-5462369.0,-1.0396329E7,-1.6316661E7,-1.6185332E7,-1.4737373E7,-9737617.0,-9869456.0,-5726050.0,-5791588.0,-5857379.0,-6251878.0,-1.0527911E7,-1.6316662E7,-1.5790575E7,-1.0330264E7,-1.0067346E7,-1.0001299E7,-6580586.0,-6646378.0,-6777963.0,-7303279.0,-8224637.0,-1.3620179E7,-1.4935778E7,-1.1318702E7,-1.0002067E7,-9804432.0,-8225924.0,-8488843.0,-1.2107199E7,-1.2239303E7,-1.0464692E7,-8754332.0,-9346727.0,-8624284.0,-9870739.0,-9804431.0,-6515050.0,-1.1383735E7,-1.2637143E7,-8100514.0,-7772832.0,-9678512.0,-1.1582396E7,-8363683.0,-1.0002327E7,-9738637.0,-5988190.0,-9146002.0,-1.270268E7,-1.1124677E7,-1.0665151E7,-1.0597301E7,-1.2371142E7,-1.1517629E7,-1.0462362E7,-9936276.0,-5724249.0,-5790044.0,-7237489.0,-7763575.0,-7500401.0,-8752279.0,-9214626.0,-1.0462883E7,-1.0593691E7,-1.0988708E7,-5592663.0,-5592153.0,-5657943.0,-5723480.0,-6052444.0,-7240071.0,-7832720.0,-1.0528163E7,-1.072528E7,-1.1975346E7,-5658715.0,-5723997.0,-5789790.0,-5986912.0,-6381924.0,-7437708.0,-8029848.0,-9870499.0,-1.0527648E7,-1.1382956E7,111,1.0,1.0,1.0,
1457066362137,1,RUN,i=100,o=3,-6581621.0,-6383987.0,-6251888.0,-6186095.0,-9541793.0,-1.6119537E7,-1.6053745E7,-1.5922158E7,-1.3488332E7,-9607834.0,-5199709.0,-5199454.0,-5265246.0,-5462369.0,-1.0396584E7,-1.6316662E7,-1.6250869E7,-1.4737373E7,-9737873.0,-9935248.0,-5726050.0,-5791586.0,-5922659.0,-6251877.0,-1.0462374E7,-1.6382198E7,-1.5790575E7,-1.0330264E7,-1.006709E7,-1.0067091E7,-6580841.0,-6646379.0,-6777707.0,-7303535.0,-8224638.0,-1.3685716E7,-1.5001314E7,-1.1318448E7,-1.0001811E7,-9869969.0,-8291459.0,-8489099.0,-1.217248E7,-1.2239304E7,-1.0464948E7,-8819613.0,-9346470.0,-8624283.0,-9936020.0,-9804432.0,-6515050.0,-1.1383478E7,-1.2702424E7,-8100514.0,-7773087.0,-9612976.0,-1.1582141E7,-8363681.0,-1.0002071E7,-9738638.0,-6053471.0,-9145747.0,-1.2702682E7,-1.1124677E7,-1.0665407E7,-1.0597302E7,-1.2371141E7,-1.1517886E7,-1.0396571E7,-1.0001811E7,-5724504.0,-5790043.0,-7237233.0,-7763831.0,-7500402.0,-8752535.0,-9279907.0,-1.0463139E7,-1.0593692E7,-1.0988963E7,-5592664.0,-5592152.0,-5657688.0,-5723735.0,-5986907.0,-7240072.0,-7832720.0,-1.0462371E7,-1.0659744E7,-1.2041138E7,-5658459.0,-5789533.0,-5789791.0,-5986656.0,-6316134.0,-7503244.0,-8029847.0,-9805219.0,-1.0461856E7,-1.1448747E7,111,1.0,1.0,1.0,
1457066362171,1,RUN,i=100,o=3,-6581621.0,-6383987.0,-6251888.0,-6186095.0,-9541793.0,-1.6119537E7,-1.6053745E7,-1.5922158E7,-1.3488332E7,-9607834.0,-5199709.0,-5199454.0,-5265246.0,-5462369.0,-1.0396584E7,-1.6316662E7,-1.6250869E7,-1.4737373E7,-9737873.0,-9935248.0,-5726050.0,-5791586.0,-5922659.0,-6251877.0,-1.0462374E7,-1.6382198E7,-1.5790575E7,-1.0330264E7,-1.006709E7,-1.0067091E7,-6580841.0,-6646379.0,-6777707.0,-7303535.0,-8224638.0,-1.3685716E7,-1.5001314E7,-1.1318448E7,-1.0001811E7,-9869969.0,-8291459.0,-8489099.0,-1.217248E7,-1.2239304E7,-1.0464948E7,-8819613.0,-9346470.0,-8624283.0,-9936020.0,-9804432.0,-6515050.0,-1.1383478E7,-1.2702424E7,-8100514.0,-7773087.0,-9612976.0,-1.1582141E7,-8363681.0,-1.0002071E7,-9738638.0,-6053471.0,-9145747.0,-1.2702682E7,-1.1124677E7,-1.0665407E7,-1.0597302E7,-1.2371141E7,-1.1517886E7,-1.0396571E7,-1.0001811E7,-5724504.0,-5790043.0,-7237233.0,-7763831.0,-7500402.0,-8752535.0,-9279907.0,-1.0463139E7,-1.0593692E7,-1.0988963E7,-5592664.0,-5592152.0,-5657688.0,-5723735.0,-5986907.0,-7240072.0,-7832720.0,-1.0462371E7,-1.0659744E7,-1.2041138E7,-5658459.0,-5789533.0,-5789791.0,-5986656.0,-6316134.0,-7503244.0,-8029847.0,-9805219.0,-1.0461856E7,-1.1448747E7,111,1.0,1.0,1.0,
1457066362204,1,RUN,i=100,o=3,-6647157.0,-6383987.0,-6252144.0,-6120814.0,-9541536.0,-1.6053746E7,-1.6054001E7,-1.5856111E7,-1.3488588E7,-9607579.0,-5199710.0,-5199454.0,-5265246.0,-5462369.0,-1.0330792E7,-1.6316918E7,-1.6250613E7,-1.4737373E7,-9737618.0,-9934993.0,-5726050.0,-5791587.0,-5857379.0,-6251878.0,-1.0527655E7,-1.6316662E7,-1.5856111E7,-1.0330264E7,-1.0001554E7,-1.006709E7,-6580842.0,-6646378.0,-6777707.0,-7238254.0,-8224638.0,-1.3620179E7,-1.5001059E7,-1.1318447E7,-1.0001556E7,-9804433.0,-8291459.0,-8488842.0,-1.2107199E7,-1.2239558E7,-1.0464692E7,-8688797.0,-9346727.0,-8624029.0,-9870484.0,-9804431.0,-6515305.0,-1.1317942E7,-1.270268E7,-8100514.0,-7773087.0,-9612975.0,-1.1582396E7,-8428962.0,-1.0002072E7,-9738638.0,-5988191.0,-9080209.0,-1.2702937E7,-1.1124932E7,-1.0665152E7,-1.0597301E7,-1.2371142E7,-1.1517885E7,-1.0396827E7,-1.0002067E7,-5790041.0,-5790043.0,-7237233.0,-7763575.0,-7500146.0,-8817815.0,-9214371.0,-1.0462883E7,-1.0593692E7,-1.0988708E7,-5592664.0,-5592408.0,-5657688.0,-5723479.0,-5986908.0,-7174535.0,-7767184.0,-1.0462372E7,-1.0725025E7,-1.1975347E7,-5723995.0,-5789533.0,-5855327.0,-5921376.0,-6316134.0,-7503243.0,-8030104.0,-9805220.0,-1.0461856E7,-1.1448492E7,111,1.0,1.0,1.0,
1457066362237,1,RUN,i=100,o=3,-6647157.0,-6383987.0,-6252144.0,-6120814.0,-9541536.0,-1.6053746E7,-1.6054001E7,-1.5856111E7,-1.3488588E7,-9607579.0,-5199710.0,-5199454.0,-5265246.0,-5462369.0,-1.0330792E7,-1.6316918E7,-1.6250613E7,-1.4737373E7,-9737618.0,-9934993.0,-5726050.0,-5791587.0,-5857379.0,-6251878.0,-1.0527655E7,-1.6316662E7,-1.5856111E7,-1.0330264E7,-1.0001554E7,-1.006709E7,-6580842.0,-6646378.0,-6777707.0,-7238254.0,-8224638.0,-1.3620179E7,-1.5001059E7,-1.1318447E7,-1.0001556E7,-9804433.0,-8291459.0,-8488842.0,-1.2107199E7,-1.2239558E7,-1.0464692E7,-8688797.0,-9346727.0,-8624029.0,-9870484.0,-9804431.0,-6515305.0,-1.1317942E7,-1.270268E7,-8100514.0,-7773087.0,-9612975.0,-1.1582396E7,-8428962.0,-1.0002072E7,-9738638.0,-5988191.0,-9080209.0,-1.2702937E7,-1.1124932E7,-1.0665152E7,-1.0597301E7,-1.2371142E7,-1.1517885E7,-1.0396827E7,-1.0002067E7,-5790041.0,-5790043.0,-7237233.0,-7763575.0,-7500146.0,-8817815.0,-9214371.0,-1.0462883E7,-1.0593692E7,-1.0988708E7,-5592664.0,-5592408.0,-5657688.0,-5723479.0,-5986908.0,-7174535.0,-7767184.0,-1.0462372E7,-1.0725025E7,-1.1975347E7,-5723995.0,-5789533.0,-5855327.0,-5921376.0,-6316134.0,-7503243.0,-8030104.0,-9805220.0,-1.0461856E7,-1.1448492E7,111,1.0,1.0,1.0,
1457066362271,1,RUN,i=100,o=3,-6647157.0,-6383987.0,-6252144.0,-6120814.0,-9541536.0,-1.6053746E7,-1.6054001E7,-1.5856111E7,-1.3488588E7,-9607579.0,-5199710.0,-5199454.0,-5265246.0,-5462369.0,-1.0330792E7,-1.6316918E7,-1.6250613E7,-1.4737373E7,-9737618.0,-9934993.0,-5726050.0,-5791587.0,-5857379.0,-6251878.0,-1.0527655E7,-1.6316662E7,-1.5856111E7,-1.0330264E7,-1.0001554E7,-1.006709E7,-6580842.0,-6646378.0,-6777707.0,-7238254.0,-8224638.0,-1.3620179E7,-1.5001059E7,-1.1318447E7,-1.0001556E7,-9804433.0,-8291459.0,-8488842.0,-1.2107199E7,-1.2239558E7,-1.0464692E7,-8688797.0,-9346727.0,-8624029.0,-9870484.0,-9804431.0,-6515305.0,-1.1317942E7,-1.270268E7,-8100514.0,-7773087.0,-9612975.0,-1.1582396E7,-8428962.0,-1.0002072E7,-9738638.0,-5988191.0,-9080209.0,-1.2702937E7,-1.1124932E7,-1.0665152E7,-1.0597301E7,-1.2371142E7,-1.1517885E7,-1.0396827E7,-1.0002067E7,-5790041.0,-5790043.0,-7237233.0,-7763575.0,-7500146.0,-8817815.0,-9214371.0,-1.0462883E7,-1.0593692E7,-1.0988708E7,-5592664.0,-5592408.0,-5657688.0,-5723479.0,-5986908.0,-7174535.0,-7767184.0,-1.0462372E7,-1.0725025E7,-1.1975347E7,-5723995.0,-5789533.0,-5855327.0,-5921376.0,-6316134.0,-7503243.0,-8030104.0,-9805220.0,-1.0461856E7,-1.1448492E7,111,1.0,1.0,1.0,
